month,region,product,revenue_gbp,cost_gbp,new_customers,churned_customers,active_customers,gross_profit,margin
2024-12-01,UK,Risk Engine,84600,37224,1,0,26,47376,0.560
2024-01-01,EU,Risk Engine,48000,20880,1,0,10,27120,0.565
2024-02-01,EU,Risk Engine,49000,21315,1,0,11,27685,0.565
2024-03-01,EU,Risk Engine,50100,21794,2,1,12,28306,0.565
2024-04-01,EU,Risk Engine,51200,22272,1,0,13,28928,0.565
2024-05-01,EU,Risk Engine,52300,22757,1,0,14,29543,0.565
2024-06-01,EU,Risk Engine,53400,23226,2,1,15,30174,0.565
2024-07-01,EU,Risk Engine,54600,23860,1,0,16,30740,0.563
2024-08-01,EU,Risk Engine,55800,24393,1,0,17,31407,0.563
2024-09-01,EU,Risk Engine,57000,24852,2,1,18,32148,0.564
2024-10-01,EU,Risk Engine,58200,25579,1,0,19,32621,0.560
2024-11-01,EU,Risk Engine,59500,26180,2,0,21,33320,0.560
2024-12-01,EU,Risk Engine,60800,26752,1,1,21,34048,0.560
2024-01-01,US,Risk Engine,55000,23925,2,1,12,31075,0.565
2024-02-01,US,Risk Engine,56200,24447,1,0,13,31753,0.565
2024-03-01,US,Risk Engine,57400,24960,2,0,15,32440,0.565
2024-04-01,US,Risk Engine,58700,25534,1,1,15,33166,0.565
2024-05-01,US,Risk Engine,59900,26056,2,0,17,33844,0.565
2024-06-01,US,Risk Engine,61200,26622,1,0,18,34578,0.565
2024-07-01,US,Risk Engine,62600,27337,2,0,20,35263,0.563
2024-08-01,US,Risk Engine,63900,27921,1,1,20,35979,0.563
2024-09-01,US,Risk Engine,65300,28532,2,0,22,36768,0.563
2024-10-01,US,Risk Engine,66700,29248,1,0,23,37452,0.561
2024-11-01,US,Risk Engine,68100,29964,2,1,24,38136,0.560
2024-12-01,US,Risk Engine,69600,30576,1,0,25,39024,0.561
2024-01-01,UK,Data API,38000,16910,4,1,45,21090,0.555
2024-02-01,UK,Data API,39100,17405,5,2,48,21695,0.555
2024-03-01,UK,Data API,40300,17934,4,1,51,22366,0.555
2024-04-01,UK,Data API,41500,18592,3,1,53,22908,0.552
2024-05-01,UK,Data API,42800,19302,4,2,55,23498,0.549
2024-06-01,UK,Data API,44100,19889,4,1,58,24211,0.549
2024-07-01,UK,Data API,45400,20430,3,1,60,24970,0.550
2024-08-01,UK,Data API,46800,21060,4,2,62,25740,0.550
2024-09-01,UK,Data API,48200,21690,3,1,64,26510,0.550
2024-10-01,UK,Data API,49700,22365,4,1,67,27335,0.550
2024-11-01,UK,Data API,51200,23296,3,2,68,27904,0.545
2024-12-01,UK,Data API,52700,24016,4,1,71,28684,0.544
2024-01-01,EU,Data API,26000,11570,3,1,32,14430,0.555
2024-02-01,EU,Data API,26800,11926,2,1,33,14874,0.555
2024-03-01,EU,Data API,27600,12282,3,1,35,15318,0.555
2024-04-01,EU,Data API,28500,12768,3,2,36,15732,0.552
2024-05-01,EU,Data API,29300,13186,2,1,37,16114,0.550
2024-06-01,EU,Data API,30200,13590,3,1,39,16610,0.550
2024-07-01,EU,Data API,31100,13995,2,1,40,17105,0.550
2024-08-01,EU,Data API,32100,14445,3,1,42,17655,0.550
2024-09-01,EU,Data API,33100,14895,2,1,43,18205,0.550
2024-10-01,EU,Data API,34100,15344,3,1,45,18756,0.550
2024-11-01,EU,Data API,35100,15968,2,1,46,19132,0.545
2024-12-01,EU,Data API,36200,16470,3,1,48,19730,0.545
2024-01-01,US,Data API,32000,14240,4,1,38,17760,0.555
2024-02-01,US,Data API,33000,14685,3,1,40,18315,0.555
2024-03-01,US,Data API,34000,15130,4,2,42,18870,0.555
2024-04-01,US,Data API,35100,15739,3,1,44,19361,0.552
2024-05-01,US,Data API,36200,16290,4,1,47,19910,0.550
2024-06-01,US,Data API,37300,16785,3,2,48,20515,0.550
2024-07-01,US,Data API,38500,17325,4,1,51,21175,0.550
2024-08-01,US,Data API,39700,17865,3,1,53,21835,0.550
2024-09-01,US,Data API,40900,18405,4,1,56,22495,0.550
2024-10-01,US,Data API,42200,18990,3,2,57,23210,0.550
2024-11-01,US,Data API,43500,19793,4,1,60,23707,0.545
2024-12-01,US,Data API,44900,20455,3,1,62,24445,0.544
